Word,Synonym,Haiku
GAMEY,Pungent,"Wild meat flavor / Strong taste indicates age / Hunting's distinctive"
GAPED,Stared,"Mouth hung open wide / Astonishment displayed clear / Shock frozen the face"
GATED,Enclosed,"Community secured / Entrance controlled by barrier / Access restricted"
GATOR,Alligator,"Swamp reptile lurks / Florida's dangerous beast / Teeth and armor wait"
GAUZY,Sheer,"Thin fabric floats light / Transparent and delicate / Veil-like quality"
GAZED,Looked,"Eyes fixed on the view / Contemplation took its time / Staring with intent"
GEODE,Rock,"Crystal cave inside / Plain exterior hides gems / Nature's surprise gift"
GETUP,Outfit,"Costume assembled / Unusual attire worn / Morning rising too"
GIBED,Mocked,"Taunting words were thrown / Ridicule was delivered / Sailing term as well"
GIMME,Give,"Demand made simple / Easy putt conceded / Hand it over now"
GLAMP,Camp,"Glamorous camping / Luxury meets the outdoors / Comfort in nature"
GLITZ,Sparkle,"Flashy showiness / Glamour turned to maximum / Dazzle everywhere"
GLOAM,Twilight,"Evening light fades soft / Dusk settles over the land / Day surrenders slow"
GLOOP,Goo,"Viscous substance drips / Sticky mess without a name / Undefined slime"
GLOWY,Radiant,"Light seems to pour out / Luminous complexion / Healthy appearance"
GLUED,Attached,"Adhesive did work / Stuck together permanently / Bond was created"
GLUTE,Muscle,"Buttock power source / Gym's favorite exercise / Sitting cushion too"
GNARL,Twist,"Knotted wood protrudes / Twisted growth deforms the tree / Rough distortion shows"
GONNA,Going,"Casual contraction / Future intention expressed / Informal speech"
GONZO,Wild,"Journalism extreme / Hunter Thompson's legacy / Unconventional style"
GOOPY,Sticky,"Messy consistency / Viscous and hard to manage / Gooey describes well"
GORED,Pierced,"Horn made contact sharp / Bullfight's dangerous moment / Skirt's triangular piece"
GORSE,Shrub,"Yellow flowers bloom / Prickly evergreen grows wild / British heathland plant"
GOTTA,Must,"Have to do this thing / Colloquial necessity / Informal need"
GRIST,Material,"Mill's grinding content / Useful matter for the work / Fodder for the task"
GRUMP,Grouch,"Bad mood personified / Complaining comes naturally / Cheerfulness absent"
GULAG,Prison,"Soviet labor camp / Political imprisonment / Cold Siberian fate"
GUNKY,Grimy,"Sticky dirty mess / Residue built up thick / Crud accumulated"
GUSHY,Effusive,"Emotion overflows / Sentiment too freely shared / Excessive feeling"
GUSSY,Dress,"Fancy up the look / Making more presentable / Decorating self"
GUTSY,Brave,"Courage on display / Taking risk without much fear / Bold action taken"
GUTTY,Plucky,"Determination shown / Intestinal fortitude / Tough spirit inside"
HACKY,Crude,"Sack kicked in circle / Amateurish in quality / Makeshift solution"
HAIKU,Poem,"Seventeen syllables / Japanese form captures much / Nature in few words"
HALAL,Permitted,"Islamic law allows / Food prepared by the rules / Religiously proper"
HANKY,Cloth,"Handkerchief shortened / Pocket square for tears / Fabric for the nose"
HATED,Despised,"Strong dislike was felt / Animosity directed / Love's opposite lived"
HAZED,Initiated,"Ritual abuse / Newcomer tested harshly / Membership's cruel price"
HENNA,Dye,"Reddish plant color / Temporary tattoo made / Hair treatment ancient"
HERTZ,Frequency,"Cycles per second / Sound wave measurement / Radio dial number"
HEWED,Chopped,"Ax shaped the timber / Cutting with heavy strokes / Wood was fashioned"
HEXED,Cursed,"Spell was cast upon / Bad luck magically sent / Jinxed by dark magic"
HIDER,Concealer,"One who stays unseen / Seeking safety out of sight / Game player waiting"
HIJAB,Veil,"Muslim head covering / Modesty through fabric / Faith made visible"
HIKED,Walked,"Trail was followed long / Price was raised significantly / Boot-covered miles"
HIKER,Trekker,"Trail enthusiast / Nature walker explores / Mountain paths await"
HINKY,Suspicious,"Something feels off here / Not quite right about this / Sketchy vibes received"
HIRED,Employed,"Job was given out / Worker brought onto the team / Contract was signed"
HIREE,Employee,"One who was brought on / Worker newly recruited / Staff addition made"
HIRER,Employer,"One who gives the job / Recruiter makes decision / Boss brings them aboard"
HISSY,Fit,"Tantrum thrown in rage / Emotional outburst loud / Drama on display"
HIVED,Stored,"Bees put honey away / Separated from the group / Colony organized"
HOAGY,Sandwich,"Submarine style meal / Philadelphia creation / Long roll filled with stuff"
HOARY,Ancient,"White with age or frost / Old and venerable / Time has made it pale"
HOCUS,Magic,"Pocus follows quick / Trick performed with flourish / Sleight of hand begins"
HOKEY,Corny,"Overly sentimental / Artificial emotion / Cheesy and contrived"
HOKUM,Nonsense,"False pretentious talk / Deception through empty words / Meaningless claptrap"
HOLED,Sheltered,"Hiding place was found / Refuge taken in the space / Burrowed away safe"
HOMED,Targeted,"Destination found / Guided to the location / Pigeon returned true"
HOMEY,Cozy,"Comfortable and warm / Like being at home feels / Welcoming and snug"
HONED,Sharpened,"Edge was refined well / Skill improved through practice / Precision achieved"
HOOCH,Liquor,"Illegal alcohol / Homemade spirits distilled / Moonshine by a name"
HOODY,Sweatshirt,"Pullover with hood / Casual comfort garment / Urban fashion piece"
HOOEY,Nonsense,"Balderdash spoken / Rubbish fills the conversation / Nothing of value"
HOOKY,Truant,"Playing the absent game / Skipping school or work today / Hiding from duty"
HOPED,Wished,"Optimism lived / Desire for good outcome / Faith in the future"
HOPPY,Bitter,"Beer flavor profile / Craft brew characteristic / IPA describes"
HOSED,Drenched,"Water blasted full / Situation went badly / Completely defeated"
HUBBY,Husband,"Spouse affectionately named / Partner in the marriage / Matrimonial mate"
HUFFY,Irritated,"Annoyance displayed / Quick to take offense shown / Easily offended"
HULKY,Massive,"Large and muscular / Intimidating in size / Powerfully built"
HYDRA,Monster,"Many heads regrow / Mythological beast lives / Cut one two appear"
HYPED,Excited,"Enthusiasm cranked / Promotion pushed the product / Energy increased"
ICIER,Colder,"More frozen than that / Temperature dropped further / Hostility grew"
IDLED,Lingered,"Engine ran in place / Time was wasted doing naught / Inactive waiting"
IMBED,Embed,"Fix firmly within / Plant deep in the material / Alternate spelling"
INAPT,Unsuitable,"Not appropriate here / Wrong for the situation / Ill-fitted choice"
INCEL,Celibate,"Involuntary state / Online community dark / Resentment festers"
INKED,Tattooed,"Design permanent / Contract signature made / Pen marked the page"
INSET,Insert,"Smaller inside piece / Map corner shows detail / Placed within the whole"
INTEL,Information,"Intelligence gathered / Data for decision made / Knowledge collected"
INURE,Harden,"Accustomed to pain / Exposure built tolerance / No longer bothered"
IRKED,Annoyed,"Irritation sparked / Small thing caused big bother / Patience was tested"
IVIED,Covered,"Vines climbed the walls / Green growth enveloped all / Academic look"
JADED,Cynical,"Wonder has departed / Too much experience / Enthusiasm gone"
JANKY,Shabby,"Poor quality shown / Unreliable and cheap / Sketchy and broken"
JAPED,Joked,"Jest was made in fun / Mockery delivered light / Humor attempted"
JAWED,Talked,"Conversation long / Chatting went on and on / Discussion happened"
JERRY,Makeshift,"Rigged in haste crude / Temporary fix applied / Improvised poorly"
JIBED,Agreed,"Sailing turn was made / Opinions matched up well / Harmony achieved"
JIHAD,Struggle,"Holy war concept / Internal spiritual fight / Islamic principle"
JIMMY,Pry,"Crowbar does the work / Forcing open what was locked / Name also common"
JOKED,Kidded,"Humor was attempted / Laughter was the goal here / Wit was displayed"
JOKEY,Humorous,"Full of playful jest / Not to be taken serious / Lighthearted approach"
JOULE,Unit,"Energy measured / Work and heat quantified / Physics standard named"
JOWLY,Fleshy,"Cheeks hang with extra / Facial droop apparent / Loose skin evident"
JUDGY,Critical,"Quick to criticize / Opinions formed too fast / Disapproval shown"
JUKED,Dodged,"Fake move succeeded / Defender was left behind / Evasion complete"
JULEP,Drink,"Mint and bourbon meet / Kentucky Derby classic / Sweet Southern cocktail"
JUNKY,Shabby,"Poor quality made / Addicted to substances / Worthless condition"
KABOB,Skewer,"Meat on stick grilled / Middle Eastern favorite / Chunks cooked over flame"
KAPUT,Broken,"No longer working / Done and finished completely / Destroyed beyond use"
KARAT,Purity,"Gold measured by this / Twenty-four means pure metal / Quality standard"
KEMPT,Neat,"Tidy and well-groomed / Opposite of unkempt state / Care was taken here"
KEYED,Scratched,"Surface was damaged / Excited state achieved / Lock was opened"
KIDDO,Child,"Affectionate term / Young one addressed with warmth / Little one named"
KINDA,Sort of,"Kind of abbreviated / Somewhat of this nature / Informal speech"
KISSY,Affectionate,"Wanting to smooch / Full of romantic gestures / Lovey-dovey mood"
KLUTZ,Clod,"Clumsy person trips / Coordination lacking / Graceless movement made"
KNISH,Pastry,"Jewish comfort food / Dough wrapped around filling / Eastern European"
KOOKY,Eccentric,"Strange in a fun way / Unconventional behavior / Quirky personality"
KORAN,Scripture,"Islamic holy book / Divine revelation text / Muslim faith's guide"
KUDOS,Praise,"Acclaim given here / Recognition deserved / Credit where it's due"
KUDZU,Vine,"Invasive plant spreads / Southern US problem grows / Smothering the land"
KUGEL,Casserole,"Jewish noodle dish / Baked pudding comfort food / Sweet or savory"
KVELL,Gloat,"Yiddish pride expressed / Bursting with joy for success / Parental bragging"
LACED,Tied,"Shoes secured with string / Drink was spiked with something / Pattern interwoven"
LACEY,Delicate,"Fabric shows the holes / Decorative and feminine / Intricate design"
LAITY,Laypeople,"Non-clergy members / Religious community / Ordinary faithful"
LAMED,Crippled,"Movement was impaired / Hebrew letter also named / Injury occurred"
LAMER,Weaker,"More feeble than that / Excuse even worse / Less convincing still"
LARCH,Tree,"Conifer drops needles / Deciduous evergreen / Mountain timber grows"
LATEX,Rubber,"Stretchy material / Gloves made from this substance / Natural tree sap"
LATKE,Pancake,"Potato fried crisp / Hanukkah celebration / Jewish comfort food"
LAVED,Washed,"Water cleansed the form / Bathing done with care / Poetic cleaning"
LAYUP,Shot,"Easy basket made / Close range scoring attempt / Simple point achieved"
LAZED,Lounged,"Nothing much was done / Relaxation took over / Idleness embraced"
LEGIT,Legitimate,"Real and authentic / Valid without question / Genuine confirmed"
LEMMA,Proposition,"Math theorem helper / Linguistic dictionary form / Preliminary proof"
LETUP,Pause,"Relief finally came / Intensity decreased some / Break in the pressure"
LEVEE,Embankment,"Flood wall holds the water / River barrier stands / Protection from surge"
LEXIS,Vocabulary,"Words of a language / Linguistic stock measured / Dictionary's domain"
LIFER,Inmate,"Prison term forever / Career soldier serves long / Committed for life"
LIKED,Enjoyed,"Approval was given / Fondness was expressed / Social media clicked"
LIMEY,British,"Sailor nickname stuck / Vitamin C prevented scurvy / English slang term"
LINED,Marked,"Paper had the guides / Queue formed in order / Wrinkles showed age"
LIPPY,Mouthy,"Back talk delivered / Impertinent speech given / Disrespectful words"
LITER,Measure,"Metric volume unit / Liquid quantity named / Thousand milliliters"
LITRE,Volume,"British spelling waits / Same measure different form / Metric standard"
LIVED,Existed,"Life was experienced / Dwelling was inhabited / Survived the ordeal"
LIVEN,Enliven,"Make more exciting / Energy injection given / Bring life to the thing"
LOBED,Divided,"Sections rounded out / Ear's lower part described / Botanical term"
LOESS,Soil,"Wind-blown sediment / Fertile yellow earth / Geological deposit"
LOGON,Access,"Computer entry / Authentication begins / Session starts now"
LOLLY,Candy,"Sucker on a stick / British slang for money / Sweet treat enjoyed"
LONER,Solitary,"Preferring alone / Social contact avoided / Independence rules"
LOONY,Crazy,"Sanity departed / Canadian dollar coin / Mad as they come"
LOPED,Galloped,"Long strides covered ground / Easy running rhythm / Bounding gait achieved"
LORDY,Exclamation,"Surprise expressed loud / Southern interjection / Goodness gracious me"
LOTTO,Lottery,"Numbers bring the dream / Jackpot hopefuls wait / Lucky draw tonight"
LOTUS,Flower,"Sacred bloom floats pure / Rising from the muddy depths / Eastern symbol shines"
LOVED,Adored,"Affection was given / Deep caring was expressed / Heart belonged to one"
LUBED,Oiled,"Friction was reduced / Machinery ran smooth / Slippery applied"
LUCRE,Money,"Filthy kind implies / Profit gained through wrong / Cash by any name"
LUGER,Pistol,"German handgun named / Olympic sled sport too / Weapon historical"
LURED,Enticed,"Temptation succeeded / Bait attracted the target / Drawn in by the trap"
LUTED,Sealed,"Airtight bond was made / Stringed instrument played / Chemistry closure"
MALTY,Flavorful,"Beer taste described / Barley essence present / Rich and grain-like"
MAMBA,Snake,"Deadly African / Speed and venom combined / Fatal bite awaits"
MANNA,Food,"Heaven sent the bread / Miraculous provision / Divine sustenance"
MANSE,House,"Clergy residence / Minister's home provided / Church property"
MATED,Paired,"Reproduction done / Chess victory achieved / Partner was found"
MATZO,Bread,"Unleavened and flat / Passover requirement / Exodus remembered"
MAVEN,Expert,"Knowledge runs deep / Authority in the field / Go-to person here"
MAXED,Peaked,"Limit was reached full / Credit card exhausted / Maximum achieved"
MENSA,Society,"High IQ required / Intellectual club / Genius gathering"
MESHY,Netted,"Full of holes and gaps / Fabric see-through quality / Grid-like structure"
MESSY,Untidy,"Disorder prevails / Cleanliness absent here / Chaos visible"
METED,Dispensed,"Justice handed out / Portions allocated / Punishment given"
METRE,Measure,"British length spelling / Poetry's rhythmic pattern / Metric standard"
MEWED,Cried,"Cat sound was made / Gull called from the shore / Caged hawk waited"
MEZZO,Middle,"Soprano's lower range / Italian for medium / Half of something more"
MIASM,Vapor,"Noxious air rises / Disease theory old / Poisonous atmosphere"
MIKED,Amplified,"Microphone attached / Sound was captured properly / Audio enhanced"
MILER,Runner,"Four laps around track / Distance specialty athlete / Middle distance star"
MIMED,Acted,"Silent performance / Gestures told the story / Words were not needed"
MINED,Extracted,"Earth gave up its treasure / Data was harvested / Resources removed"
MIRED,Stuck,"Trapped in the muddy / Difficulties surrounded / Progress was halted"
MISTY,Foggy,"Haze obscures the view / Moisture fills the air / Eyes tear up with emotion"
MIXED,Blended,"Combination made / Ingredients were combined / Confusion resulted"
MIXER,Blender,"Appliance churns / Social gathering held / DJ works the board"
MIXUP,Confusion,"Error occurred here / Things got crossed and tangled / Mistake was made"
MOCHI,Treat,"Japanese rice cake / Chewy sweet dessert / Pounded glutinous"
MODUS,Method,"Operandi follows / Way of doing things / Mode of operation"
MOLLY,Drug,"MDMA street name / Fish type also known / Common girl's name"
MOMMA,Mother,"Maternal figure / Caregiver addressed / Parent affection"
MOOED,Lowed,"Cow made its sound / Bovine vocalization / Pasture conversation"
MOPED,Sulked,"Brooded without words / Small motorized bike rode / Depression showed"
MOPER,Sulker,"One who pouts all day / Melancholy personified / Gloomy individual"
MOPEY,Glum,"Sadness on display / Low spirits prevalent / Downcast demeanor"
MORAY,Eel,"Ocean predator / Hiding in the reef crevice / Teeth ready to strike"
MOSEY,Stroll,"Slow amble along / Unhurried movement made / Wandering with ease"
MOULD,Form,"British shape spelling / Fungus grows in damp / Cast creates the copy"
MOUSY,Timid,"Quiet and withdrawn / Brown and unremarkable / Shy like the rodent"
MOVED,Relocated,"Position was changed / Emotions were stirred / Progress was made"
MOWED,Cut,"Grass was trimmed down / Lawn maintenance completed / Enemies defeated"
MOXIE,Courage,"Spirit and nerve shown / Bold determination / Fearless attitude"
MUSED,Pondered,"Thoughts were contemplated / Inspiration was considered / Reflection occurred"
MUSSY,Messy,"Disheveled and rumpled / Untidy appearance / Unkempt condition"
MUTED,Softened,"Volume was reduced / Colors were subdued / Sound was silenced"
NABOB,Mogul,"Wealthy person sits / Historical Indian official / Big shot in power"
NACHO,Chip,"Cheese-covered tortilla / Mexican appetizer / Game day favorite"
NAGGY,Pestering,"Constant complaints made / Repetitive criticism / Irritating reminders"
NAKED,Bare,"Nothing covers skin / Truth exposed completely / Vulnerable and raw"
NAMED,Called,"Title was given / Identification made / Specified clearly"
NAPPY,Diaper,"British baby wear / Hair texture described / Rest taken briefly"
NEWSY,Informative,"Full of current events / Chatty and gossipy / News-filled content"
NEXUS,Connection,"Central linking point / Network's core established / Hub of activity"
NIFTY,Clever,"Neat and effective / Stylishly impressive / Handy and useful"
NIMBY,Protester,"Not in my backyard / Local opposition voiced / Resistance to change"
NIPPY,Chilly,"Cold bite in the air / Quick and agile movement / Brisk temperature"
NITRO,Explosive,"Nitrogen compound / Cold brew coffee style / Power boosted fast"
NIXED,Rejected,"Veto was applied / Plan was cancelled quick / Refusal given"
NOSED,Sniffed,"Scent was followed close / Prying into business / Lead was narrow"
NOTED,Observed,"Recognition given / Attention was paid / Written down for record"
NUKED,Destroyed,"Microwave heated / Nuclear attack launched / Completely ruined"
NUTSO,Crazy,"Insane behavior / Completely out of mind / Bonkers described"
OARED,Rowed,"Paddle propelled boat / Equipped with rowing tools / Water travel made"
OASIS,Refuge,"Desert water found / Relief amid the harsh / Green spot in dry land"
OCHRE,Color,"Yellow-brown earth tone / Pigment from the ground / Ancient paint still used"
ODEUM,Theater,"Concert hall awaits / Greek performance venue / Music echoes here"
OFFED,Killed,"Slang for murder done / Eliminated completely / Taken out for good"
OGLED,Stared,"Eyes lingered too long / Inappropriate looking / Gawking at someone"
OGLER,Leerer,"One who stares too much / Making others uncomfortable / Creepy observer"
OILED,Lubricated,"Friction was reduced / Machine runs smooth / Skin was moisturized"
OILER,Worker,"Petroleum employee / One who applies lubricant / Houston team name"
OKAPI,Animal,"Giraffe's shy cousin / Striped legs forest dweller / Congo mystery"
OLDIE,Classic,"Song from the past / Something old but loved / Vintage treasure kept"
OOMPH,Energy,"Power and vigor / Extra push applied / Attractive quality"
OOZED,Seeped,"Slowly leaked out / Exuded with viscosity / Dripped in thick flow"
OPTED,Chose,"Selection was made / Decision to participate / Preference expressed"
ORATE,Speak,"Formal speech given / Public speaking performed / Eloquence displayed"
ORBED,Spherical,"Round and circular / Shaped like a ball / Globe-like appearance"
OUIJA,Board,"Spirit communication / Planchette moves mysteriously / Seance tool waiting"
OUTED,Exposed,"Secret revealed / Hidden truth made public / Identity disclosed"
OUTRE,Bizarre,"Unconventional style / Beyond normal boundaries / French for outlandish"
OWNED,Possessed,"Property belonged / Dominated completely / Admitted the truth"
OXBOW,Bend,"River curves sharply / U-shaped lake formed / Meandering water"
PACED,Walked,"Back and forth movement / Speed was regulated / Measured the distance"
PACER,Runner,"One who sets the speed / Heart rhythm device / Leader of the pack"
PADRE,Priest,"Father in Spanish / Military chaplain serves / Religious figure"
PAEAN,Hymn,"Song of praise rises / Joyful tribute expressed / Celebration sung"
PAGED,Called,"Summoned by announcement / Book numbers marked / Beeper went off"
PAGER,Device,"Old communication / Beeping when message came / Pre-cell technology"
PALED,Whitened,"Color drained away / Comparison diminished / Fear showed on face"
PANDA,Bear,"Black and white beauty / Bamboo eating treasure / China's gentle giant"
PANTY,Undergarment,"Intimate apparel / Worn beneath the clothes / Raid mentioned often"
PARCH,Dry,"Moisture removed all / Thirst became severe / Heat withered plants"
PARED,Trimmed,"Skin was removed thin / Reduced to essential / Cut away excess"
PASSE,Outdated,"No longer fashionable / Time has moved beyond / Old news already"
PAVED,Covered,"Road surface was laid / Way was prepared smooth / Path made accessible"
PAVER,Brick,"Stone for the walkway / Worker laying the surface / Garden path maker"
PAWED,Touched,"Animal's foot contact / Handled clumsily / Searching through items"
PEEVE,Annoyance,"Pet irritation / Small thing that bothers much / Particular bother"
PEONY,Flower,"Lush bloom opens full / Pink and fragrant garden star / Beauty brief but bright"
PEPPY,Energetic,"Full of vim and vigor / Bouncy and enthusiastic / Lively attitude"
PETER,Fade,"Energy ran out / Name also commonly used / Diminish slowly"
PETIT,Small,"French for little / Petite in stature / Delicate and fine"
PETRI,Dish,"Culture growing plate / Laboratory essential / Bacteria's home"
PHISH,Scam,"Online fraud attempt / Band name also / Stealing information"
PIKED,Pointed,"Sharp end positioned / Body bent at waist / Dive position held"
PIKER,Cheapskate,"Unwilling to bet big / Stingy participant / Small-time operator"
PILAF,Rice,"Seasoned grain dish / Middle Eastern favorite / Flavored with broth"
PILED,Stacked,"Heap was created / Accumulation grew / Layers built up high"
PINED,Yearned,"Longing consumed heart / Missing deeply felt / Grief for the absent"
PINOT,Wine,"Grape variety / Noir or Grigio follows / French wine classic"
PINUP,Poster,"Attractive image / Wall decoration model / Glamour displayed"
PIPED,Channeled,"Music came through / Decoration squeezed on / Voice spoke up suddenly"
PIPET,Tube,"Laboratory tool / Liquid measured precisely / Dropper for science"
PISTE,Slope,"Ski run marked clear / Fencing strip bounded / French for track"
PLASM,Substance,"Living matter base / Cytoplasm shortened / Biological fluid"
PLEBE,Freshman,"First-year cadet / Lowest rank at academy / Newcomer learning"
PLINK,Sound,"Light metallic ping / Casual shooting done / Musical note plucked"
PLONK,Wine,"Cheap bottle opened / Sound of dropping down / Inferior vintage"
POACH,Steal,"Eggs cooked gently / Animals taken illegally / Talent recruited wrongly"
POKED,Prodded,"Finger jabbed forward / Social media checked / Investigation done"
POKEY,Jail,"Slow moving pace / Prison slang term / Small and cramped space"
POLED,Pushed,"Boat propelled along / Vault attempted / Stick used for movement"
POLIO,Disease,"Paralysis strikes / Vaccine nearly eliminated / Iron lung memories"
POLIS,City,"Greek city-state / Police shortened sometimes / Political community"
POOFY,Fluffy,"Volume expanded / Air filled the material / Big and puffy style"
POPUP,Appear,"Sudden window shows / Temporary store opens / Surprise emerges"
PORED,Studied,"Examined closely / Reading with attention / Absorbed in the text"
PORKY,Chubby,"Pig-like in build / Pudgy appearance / Rotund physique shown"
POSED,Positioned,"Stance was assumed / Question was presented / Modeling for camera"
POTTY,Toilet,"Child's training seat / Slightly crazy described / Bathroom informal"
PRICY,Expensive,"Costs more than expected / Alternate spelling used / Budget stretched thin"
PRIMA,First,"Donna follows often / Leading lady named / Principal position"
PRION,Protein,"Misfolded killer / Brain disease cause / Infectious particle"
PRISS,Fuss,"Overly proper / Affectation displayed / Prissy behavior"
PROLE,Worker,"Working class member / Proletariat shortened / Ordinary person"
PROMO,Advertisement,"Promotional material / Marketing content / Advance publicity"
PROTO,First,"Original version / Prefix meaning early / Prototype precursor"
PSHAW,Dismissal,"Expression of contempt / Disbelief vocalized / Scorn made audible"
PSYCH,Mind,"Mental discipline / Tricked and fooled / Soul in Greek origin"
PSYOP,Operation,"Psychological warfare / Military information / Mind manipulation"
PUBIS,Bone,"Pelvic area / Anatomical term / Lower abdomen"
PUDGE,Chub,"Extra softness / Slight overweight / Affectionate chubbiness"
PUKED,Vomited,"Stomach rejected / Contents came back up / Illness expelled"
PUNKY,Rebellious,"Punk rock styled / Poor quality described / Attitude displayed"
PUNNY,Wordplay,"Full of puns / Dad joke territory / Humor through language"
PUPAE,Stage,"Insects transforming / Plural of pupa / Metamorphosis phase"
PWNED,Defeated,"Gaming victory / Owned misspelled becomes slang / Dominated completely"
PYLON,Marker,"Traffic cone large / Electrical tower stands / Boundary established"
QUAFF,Drink,"Hearty swallow taken / Beer consumed with gusto / Deep draft enjoyed"
QUANT,Analyst,"Quantitative expert / Financial math wizard / Data professional"
